,compound,neg,neu,pos,text,date,User,tweets ago
116,0.0,0.0,1.0,0.0,Can you believe it’s been 11 years since @taylorswift13’s first-ever performance at the #ACMawards?! Look back at t… https://t.co/QHSPuJLLFb,Tue Apr 17 00:26:33 +0000 2018,@CBS,17
117,0.0,0.0,1.0,0.0,Waiting for the @ScorpionCBS season finale to start like… Tune in at 10/9c! https://t.co/peoDXtO707,Mon Apr 16 23:00:02 +0000 2018,@CBS,18
118,0.0,0.0,1.0,0.0,Cast your vote! #ACMawards https://t.co/57ZN5gr6Y1,Mon Apr 16 17:00:04 +0000 2018,@CBS,19
119,0.2714,0.071,0.806,0.123,RT @CBSTweet: #CBSRatingsNews: #ACMawards Dominate on #CBS.  Over 12 million Total Viewers.  +11% year to year increase!  Biggest audience…,Mon Apr 16 16:02:49 +0000 2018,@CBS,20
120,-0.296,0.167,0.833,0.0,"In case you missed it, watch the entire #ACMawards now: https://t.co/P3pgMJE2oh https://t.co/OOG2R0Mb4J",Mon Apr 16 15:00:02 +0000 2018,@CBS,21
121,0.5719,0.0,0.821,0.179,Relive a night of all-star country music performances and epic wins at the #ACMawards. Stream the entire show:… https://t.co/iA3SMVIhpA,Mon Apr 16 06:11:41 +0000 2018,@CBS,22
122,0.765,0.0,0.708,0.292,Multiple ACM Award Winners @KeithUrban and @carrieunderwood just added one more trophy to their collection with the… https://t.co/rMGCzOeJQK,Mon Apr 16 06:00:00 +0000 2018,@CBS,23
123,0.0,0.0,1.0,0.0,That's a wrap for the 53rd #ACMawards! 🎬 https://t.co/jM0HKud3d6,Mon Apr 16 05:55:00 +0000 2018,@CBS,24
124,0.0,0.0,1.0,0.0,"To all of tonight's nominees, we tip our hats to you! 🤠 #ACMawards https://t.co/eytEezfIgS",Mon Apr 16 05:30:00 +0000 2018,@CBS,25
125,0.636,0.0,0.682,0.318,Retweet if you think @carrieunderwood looks beautiful tonight! #ACMawards https://t.co/sqefiLBcXd,Mon Apr 16 05:00:00 +0000 2018,@CBS,26
126,0.128,0.1,0.776,0.123,"In case you missed any, here's a rundown of all the performers from Country Music's Party of the Year®:… https://t.co/KtRKXkUpmI",Mon Apr 16 05:00:00 +0000 2018,@CBS,27
127,0.5255,0.0,0.841,0.159,The #ACMawards crowd was roaring for Vocal Event Of The Year winners @KeithUrban and @carrieunderwood! Here is the… https://t.co/rFB5f2lVo7,Mon Apr 16 03:56:42 +0000 2018,@CBS,28
128,0.8392,0.123,0.437,0.44,RT @AmberLee_RN: Anyone else crying from that @Jason_Aldean acceptance speech?! Wow! Congrats Jason! #vegasstrong #ACMawards,Mon Apr 16 03:06:10 +0000 2018,@CBS,29
129,0.4389,0.0,0.818,0.182,"Put your hands up for Entertainer of the Year, @Jason_Aldean! 🙌 #ACMawards https://t.co/QLFrrsyU8R",Mon Apr 16 03:02:50 +0000 2018,@CBS,30
130,0.8268,0.0,0.648,0.352,RT @min_d24: Love how @LukeBryanOnline was straight fan girling on @reba and @kelly_clarkson tonight on the #ACMawards! Y'all #killedit,Mon Apr 16 03:00:10 +0000 2018,@CBS,31
131,0.0,0.0,1.0,0.0,"Was that ""A-sharp"" performance by @reba and @kelly_clarkson or what!? 🎼 #ACMawards https://t.co/19pDyrELqC",Mon Apr 16 02:58:55 +0000 2018,@CBS,32
132,0.8687,0.0,0.605,0.395,The news keeps getting better and better. @ChrisStapleton deserves a standing ovation tonight! He wins again for Ma… https://t.co/6m7nZFwPyK,Mon Apr 16 02:57:41 +0000 2018,@CBS,33
133,0.7152,0.0,0.626,0.374,RT @MattBoveHS: Most People Are Good is such a powerful song #ACMawards @LukeBryanOnline,Mon Apr 16 02:35:58 +0000 2018,@CBS,34
134,0.0,0.0,1.0,0.0,We have our #ACMawards Female Vocalist of the Year: @mirandalambert! 👏 https://t.co/Xu7WPuv1f2,Mon Apr 16 02:26:16 +0000 2018,@CBS,35
135,-0.4023,0.172,0.828,0.0,"Without this talented group of women, @mirandalambert @reba @MarenMorris @KelseaBallerini and @carrieunderwood, lif… https://t.co/Zwqh2PAdM1",Mon Apr 16 02:22:40 +0000 2018,@CBS,36
136,0.8877,0.0,0.512,0.488,RT @ElizabethGilbe3: @carrieunderwood never disappoints! What an amazing voice and beautiful soul! #ACMawards #girlcrush,Mon Apr 16 02:12:19 +0000 2018,@CBS,37
137,0.0,0.0,1.0,0.0,RT @SarahJPrimo: I could listen to Dan and Shay all day  #ACMawards,Mon Apr 16 02:10:19 +0000 2018,@CBS,38
138,0.7027,0.0,0.744,0.256,RT @MegsMouthful: @carrieunderwood Just WOW. Can’t wait to hear more of your new music! #ACMawards,Mon Apr 16 02:10:11 +0000 2018,@CBS,39
139,0.807,0.0,0.641,0.359,Hugs for @CarrieUnderwood and @KeithUrban's big win for Vocal Event of the Year! #ACMawards https://t.co/nn2XJ6nCSi,Mon Apr 16 02:10:09 +0000 2018,@CBS,40
140,0.0,0.0,1.0,0.0,Always be yourself. Unless you can be @carrieunderwood. Then be Carrie Underwood! #ACMawards #CryPretty https://t.co/32n0QJ1FLD,Mon Apr 16 02:04:45 +0000 2018,@CBS,41
141,-0.5423,0.189,0.811,0.0,"RT @VeldmanKylie: Carrie Underwood gives me chills everytime she performs, she always kills it 🔥❤ #ACMawards",Mon Apr 16 02:02:19 +0000 2018,@CBS,42
142,0.0,0.0,1.0,0.0,Hands up for @littlebigtown at the #ACMawards🙌 https://t.co/o8YFtpGLfK,Mon Apr 16 01:47:20 +0000 2018,@CBS,43
143,0.8038,0.0,0.659,0.341,RT @reba: So good to see my friend Eve twice this week! @therealeve @acmawards #acmawards https://t.co/a6LxEaQt8L,Mon Apr 16 01:47:01 +0000 2018,@CBS,44
144,0.5859,0.0,0.759,0.241,See all the amazing red carpet looks from the 53rd #ACMawards: https://t.co/ZeZiMXphFK https://t.co/Gi79cuuVPm,Mon Apr 16 01:46:34 +0000 2018,@CBS,45
145,0.8374,0.0,0.602,0.398,RT @maddymika_: the ACM awards are the BEST night of the year 😍😍😍❣️❣️❣️ #ACMAwards,Mon Apr 16 01:41:44 +0000 2018,@CBS,46
146,-0.8034,0.388,0.612,0.0,🚨 Sound the alarm because @mirandalambert is on FIRE 🔥 at the #ACMawards! https://t.co/11vshBs4EV,Mon Apr 16 01:40:16 +0000 2018,@CBS,47
147,-0.3254,0.34,0.451,0.209,RT @Skylar_Jean: @mirandalambert can do NO wrong. She is perfection. #ACMawards,Mon Apr 16 01:36:25 +0000 2018,@CBS,48
148,0.4588,0.0,0.769,0.231,RT @EmilyyBruorton: @mirandalambert is my all time favorite 🔥#ACMAwards #keeperoftheflame #thebest,Mon Apr 16 01:36:19 +0000 2018,@CBS,49
149,0.0,0.0,1.0,0.0,Hats off to @Jason_Aldean! 🤠 #ACMawards https://t.co/1WSjnafKoX,Mon Apr 16 01:34:44 +0000 2018,@CBS,50
150,0.6222,0.0,0.774,0.226,RT @alyssaa711: Country music just brings so much joy to my heart ❤️ #ACMawards,Mon Apr 16 01:33:02 +0000 2018,@CBS,51
151,0.891,0.071,0.571,0.359,"She may hate love songs, but @KelseaBallerini knows how to write a great one. 💕 Give her a round of applause for th… https://t.co/r50viWNM0Z",Mon Apr 16 01:32:27 +0000 2018,@CBS,52
152,0.9041,0.0,0.552,0.448,The feeling when you win Vocal Group of the Year at the #ACMawards 🎉 Congratulations to @OldDominion! https://t.co/4SjYLtwLXy,Mon Apr 16 01:29:12 +0000 2018,@CBS,53
153,0.0,0.0,1.0,0.0,RT @LouisianaNashie: Way to go Old Dominion #acmawards,Mon Apr 16 01:25:58 +0000 2018,@CBS,54
154,0.4199,0.0,0.843,0.157,There's nothing in the world like that performance by @KeithUrban and @juliamichaels. Nicole Kidman agrees!… https://t.co/VlwVUkNZCi,Mon Apr 16 01:24:45 +0000 2018,@CBS,55
155,0.8902,0.0,0.654,0.346,RT @AbigailRamage: @reba is slaying the game! Loving her outfits and her puns. She is absolutely stunning!! My all time fave ❤️❤️ #ACMAwards,Mon Apr 16 01:23:22 +0000 2018,@CBS,56
156,0.5994,0.0,0.766,0.234,"First-ever #ACMAwards winner @BrettYoungMusic stuns the crowd with an incredible performance of his hit, ""In Case Y… https://t.co/ftoksP7HrZ",Mon Apr 16 01:19:11 +0000 2018,@CBS,57
157,0.7184,0.0,0.625,0.375,RT @tiffstarr16: ACM awards are my favorite time of the year😍 #ACMawards,Mon Apr 16 01:09:49 +0000 2018,@CBS,58
158,0.0,0.0,1.0,0.0,RT @adelleborchetta: Loooove this song!!! @kanebrown and @Lauren_Alaina #WhatIfs #ACMAwards 😍❤️🎉,Mon Apr 16 01:08:07 +0000 2018,@CBS,59
159,0.0,0.0,1.0,0.0,RT @kel_lee213: That Kane Brown performance 😍🤩👏 #kanebrown #whatif #ACMawards #country,Mon Apr 16 01:07:45 +0000 2018,@CBS,60
160,0.6696,0.0,0.842,0.158,"What if you were made for us, and we were made for you!? ❤️ How much did you love @kanebrown and @Lauren_Alaina's d… https://t.co/xiZQ5wgddc",Mon Apr 16 01:06:21 +0000 2018,@CBS,61
161,0.5255,0.0,0.78,0.22,What a performance! @gwenstefani was all smiles when @blakeshelton was on stage. #ACMawards https://t.co/yxbA1DbieE,Mon Apr 16 01:04:17 +0000 2018,@CBS,62
162,0.6688,0.0,0.572,0.428,RT @wendyjo3: #ACMawards loved that @blakeshelton performance!!,Mon Apr 16 01:01:33 +0000 2018,@CBS,63
163,0.0,0.0,1.0,0.0,"Making her first-ever appearance at the #ACMAwards, @BebeRexha performs her chart-topping collaboration with… https://t.co/u1KXKrCbdD",Mon Apr 16 00:58:51 +0000 2018,@CBS,64
164,0.4199,0.0,0.834,0.166,This song by @ladyantebellum sounds like the single for the summer! 🎶 #ACMawards https://t.co/81aj1vqFYh,Mon Apr 16 00:51:28 +0000 2018,@CBS,65
165,0.5719,0.0,0.619,0.381,RT @42nagirl: Lady Antebellum is perfection. #ACMawards,Mon Apr 16 00:50:09 +0000 2018,@CBS,66
166,0.8513,0.0,0.611,0.389,"Hot off the presses! Congratulations on your win and your newborn twins, @ChrisStapleton ! #ACMawards https://t.co/4e9qhxMN69",Mon Apr 16 00:47:48 +0000 2018,@CBS,67
167,0.857,0.0,0.587,0.413,RT @_miracarrara: #ACMawards I am so happy “Tin Man” won song of the year. amazing😍@mirandalambert,Mon Apr 16 00:35:51 +0000 2018,@CBS,68
168,0.8118,0.0,0.487,0.513,RT @TheAmelieAnna: Yaaas! @mirandalambert congrats on #Tinman winning! #ACMAwards,Mon Apr 16 00:34:38 +0000 2018,@CBS,69
169,0.8398,0.0,0.579,0.421,Congratulations to @mirandalambert for her #ACMawards win for Song of the Year! https://t.co/pucK1Us49R,Mon Apr 16 00:33:32 +0000 2018,@CBS,70
170,0.4199,0.0,0.834,0.166,Looks like @BebeRexha and @FLAGALine are “Meant To Be” at the #ACMawards! 🎶 https://t.co/0RvqyJ9geh,Mon Apr 16 00:28:40 +0000 2018,@CBS,71
171,0.8225,0.0,0.678,0.322,RT @AlliCat028: Loving the show so far. @ChrisYoungMusic rocked it and of course @reba is perfect. @ACMawards #ACMAwards,Mon Apr 16 00:22:23 +0000 2018,@CBS,72
172,0.8271,0.0,0.645,0.355,RT if you loved that amazing performance of “Rich” by @MarenMorris 💸 #ACMawards https://t.co/3FeWpdOSl6,Mon Apr 16 00:20:59 +0000 2018,@CBS,73
173,0.4753,0.0,0.781,0.219,"Give a round of applause for the #ACMawards host, @reba! 👏 https://t.co/ilIBWn6VIn",Mon Apr 16 00:09:58 +0000 2018,@CBS,74
174,0.8842,0.0,0.68,0.32,RT @JustinPlummer15: Laid up in bed with my dog watching the #ACMAwards is the best way to spend Sunday night 👌🏻,Mon Apr 16 00:04:04 +0000 2018,@CBS,75
175,0.6996,0.0,0.721,0.279,Get ready to see your favorite country stars light up the night. The #ACMawards start NOW! https://t.co/SCf66kSWxT,Sun Apr 15 23:59:46 +0000 2018,@CBS,76
176,0.0,0.0,1.0,0.0,Kick your boots off and stream the 53rd #ACMawards in 30 minutes on CBS All Access: https://t.co/sdTTidJYre https://t.co/pyi23nBPSH,Sun Apr 15 23:30:00 +0000 2018,@CBS,77
177,0.5093,0.0,0.87,0.13,Tonight's the night! Tune in at 8/7c to see @reba and all your favorite country artists take Vegas by storm at the… https://t.co/UlPpES5eN8,Sun Apr 15 22:00:02 +0000 2018,@CBS,78
178,0.1759,0.0,0.922,0.078,The anticipation is real. Just three hours away from the 53rd #ACMawards! Tune in at 8/7c on CBS All Access:… https://t.co/9os3PJ4pyQ,Sun Apr 15 21:00:01 +0000 2018,@CBS,79
179,0.6369,0.0,0.802,0.198,"Are you ready to party with @dariusrucker in a few hours at the #ACMawards? Watch the show LIVE at 8/7c on CBS, or… https://t.co/xAGKgZFRoD",Sun Apr 15 20:00:01 +0000 2018,@CBS,80
180,0.0,0.0,1.0,0.0,Look out for @LukeBryanOnline's performance tonight at the 53rd #ACMawards! https://t.co/dgxgsfj5Hg,Sun Apr 15 16:00:01 +0000 2018,@CBS,81
181,0.34,0.0,0.893,0.107,Are you as excited for the #ACMawards as @KelseaBallerini? This Female Vocalist Of The Year nominee is taking the s… https://t.co/JSj5jGH25H,Sat Apr 14 23:00:01 +0000 2018,@CBS,82
182,0.0,0.0,1.0,0.0,Watch @Jason_Aldean and @ThomasRhett take a break from rehearsals to spend quality time with Route 91 Survivors.… https://t.co/TiDfaYxJUm,Sat Apr 14 20:26:59 +0000 2018,@CBS,83
183,0.8402,0.0,0.625,0.375,Country's brightest stars like @ThomasRhett are ready to pour their hearts out during their performances tomorrow n… https://t.co/m3zOG8M8lw,Sat Apr 14 18:17:12 +0000 2018,@CBS,84
184,0.4574,0.0,0.864,0.136,You’re invited to Country Music's Party of the Year®! Here's everything you need to know before watching the 53rd… https://t.co/Xr4iamFD7t,Sat Apr 14 14:00:00 +0000 2018,@CBS,85
185,0.4003,0.0,0.77,0.23,Get excited! @NCIS_CBS has been renewed for Season 16. https://t.co/JnL0D0vMsV,Fri Apr 13 22:33:38 +0000 2018,@CBS,86
186,0.3612,0.0,0.884,0.116,What goes into putting on an extraordinary show like the 53rd #ACMawards? Head behind the scenes with the executive… https://t.co/2sFRfYNAku,Fri Apr 13 22:02:29 +0000 2018,@CBS,87
187,0.4939,0.0,0.824,0.176,Enjoy this #FlashbackFriday revisiting @ThomasRhett @KaceyMusgraves and more of country's biggest names for their f… https://t.co/cnCQBnP1xI,Fri Apr 13 21:49:53 +0000 2018,@CBS,88
188,0.7088,0.0,0.718,0.282,"Host of the 53rd #ACMawards @reba is ready for ""family, friends, and getting together"" this Sunday! https://t.co/y25ZipnL32",Fri Apr 13 19:54:31 +0000 2018,@CBS,89
189,0.0,0.0,1.0,0.0,It's almost time for Broadway's Biggest Night! @katharinemcphee and @leslieodomjr are set to announce nominations f… https://t.co/oHbuSD5ijc,Fri Apr 13 17:46:40 +0000 2018,@CBS,90
190,0.0,0.0,1.0,0.0,"In two days, Vocal Group Of The Year nominee @ladyantebellum will be serenading fans from the 53rd #ACMawards stage… https://t.co/ku9cnef29x",Fri Apr 13 16:58:12 +0000 2018,@CBS,91
191,0.0,0.0,1.0,0.0,"In just a few days, country superstar @KeithUrban will take center stage with @juliamichaels to perform his new sin… https://t.co/he6TsePMgA",Thu Apr 12 21:00:00 +0000 2018,@CBS,92
192,0.4939,0.0,0.873,0.127,Country star @MarenMorris lit up the stage in honor of @eltonofficial and she's about to belt it out again at the 5… https://t.co/OkGaL9MlB2,Thu Apr 12 19:00:03 +0000 2018,@CBS,93
193,0.4389,0.0,0.855,0.145,"Comedian, actor, and global superstar @KevinHart4real will host CBS’ new TV competition TKO: TOTAL KNOCK OUT! Learn… https://t.co/0XfMAoakDM",Thu Apr 12 18:06:10 +0000 2018,@CBS,94
194,0.8442,0.0,0.676,0.324,You may be surprised to learn some of your favorite TV stars have deep southern roots and a love for country music.… https://t.co/rCoNVI0qeT,Thu Apr 12 16:08:57 +0000 2018,@CBS,95
195,0.0,0.0,1.0,0.0,RT @TheTalkCBS: WATCH: @Reba McEntire AND @kelly_clarkson will be singing a duet together at the #ACMs! Check out which song they chose 👍 h…,Wed Apr 11 23:19:26 +0000 2018,@CBS,96
196,0.296,0.0,0.891,0.109,"This Sunday night, @carrieunderwood will be taking the stage to share her soon-to-be-released single live at the 53… https://t.co/NRS6RAaKZK",Wed Apr 11 22:24:38 +0000 2018,@CBS,97
197,0.6809,0.213,0.449,0.338,"Pets—you can't help but love 'em! Celebrate #NationalPetDay with more sweet, unexpected moments between Frasier and… https://t.co/o4gNRN42su",Wed Apr 11 14:58:56 +0000 2018,@CBS,98
198,0.5574,0.0,0.805,0.195,"Today, 53rd #ACMawards host @reba will be answering fan questions when she takes to Facebook Live. Be sure to tune… https://t.co/vsSjAPFW1Z",Wed Apr 11 14:07:00 +0000 2018,@CBS,99
199,0.0,0.0,1.0,0.0,"Country stars @JonPardi, @OfficialJackson, and more to perform ""ACM Flashbacks"" at the 53rd #ACMawards. Learn more… https://t.co/z2KEo3PVUN",Wed Apr 11 13:35:30 +0000 2018,@CBS,100
200,-0.296,0.18,0.82,0.0,Missing London rapper Kenny Mukendi 'threw himself into Brazil sea' https://t.co/XPCRRkqBCv,Sat Apr 28 18:19:52 +0000 2018,@BBCWorld,1
201,0.5859,0.0,0.678,0.322,MSNBC's Joy Reid addresses homophobic blog post controversy https://t.co/oYHFeRBUdf,Sat Apr 28 18:19:52 +0000 2018,@BBCWorld,2
202,0.0,0.0,1.0,0.0,Row escalates over 'toxic' Trump pick for veterans' affairs https://t.co/GegB5aqe19,Sat Apr 28 16:54:24 +0000 2018,@BBCWorld,3
203,0.0,0.0,1.0,0.0,Saudi Arabia 'sorry' for promotional footage of women wrestlers https://t.co/qLbvtINMbr,Sat Apr 28 16:26:06 +0000 2018,@BBCWorld,4
204,0.5707,0.0,0.856,0.144,RT @BBCSteveR: Coming soon: I'm back at the piano with your #Eurovision requests! Tell me your favourite Eurovision winning song &amp; I'll pla…,Sat Apr 28 14:58:50 +0000 2018,@BBCWorld,5
205,0.296,0.21,0.455,0.335,Healthy Tasmanian devils discovered by scientists looking to save species https://t.co/tLUbCo34BN,Sat Apr 28 14:36:55 +0000 2018,@BBCWorld,6
206,0.0,0.0,1.0,0.0,Chinese firm Dalian Wanda opens $7.9bn 'movie metropolis' https://t.co/6fMuq8Wsfw,Sat Apr 28 14:36:55 +0000 2018,@BBCWorld,7
207,-0.296,0.213,0.662,0.125,Sumo wrestling: The growing sexism scandal in Japan's traditional sport https://t.co/X2yYv2rrnJ,Sat Apr 28 14:14:38 +0000 2018,@BBCWorld,8
208,0.4215,0.0,0.763,0.237,Rescued bald eagle released into the wild in Canada https://t.co/iez6fiCcMo,Sat Apr 28 13:27:03 +0000 2018,@BBCWorld,9
209,0.4215,0.0,0.823,0.177,Peter Norman: Sprinter involved in Black Power salute given posthumous Order of Merit https://t.co/bd4GmgZYWC,Sat Apr 28 12:42:36 +0000 2018,@BBCWorld,10
210,0.5346,0.141,0.519,0.34,Korea summit: When war ends but peace is out of reach https://t.co/6OwBm0z2ay,Sat Apr 28 11:56:07 +0000 2018,@BBCWorld,11
211,-0.3612,0.293,0.526,0.18,Play as a refugee in Syrian war video game https://t.co/Iy4txfWpHl,Sat Apr 28 11:53:36 +0000 2018,@BBCWorld,12
212,0.0,0.0,1.0,0.0,Kanye West defends pro-Trump politics in new song https://t.co/eDKXsx5nWa,Sat Apr 28 11:17:23 +0000 2018,@BBCWorld,13
213,-0.6486,0.415,0.44,0.145,Myanmar violence: Thousands flee fresh fighting in Kachin state https://t.co/VaZ49fIc5R,Sat Apr 28 10:11:45 +0000 2018,@BBCWorld,14
214,0.0,0.0,1.0,0.0,Bangladesh's disappearing ear cleaners https://t.co/5yw1yE6hyk,Sat Apr 28 09:05:49 +0000 2018,@BBCWorld,15
215,-0.5994,0.262,0.738,0.0,RT @bbcworldservice: How do you feel about a Syrian war video game? https://t.co/YE6e5VrLkA,Sat Apr 28 08:56:38 +0000 2018,@BBCWorld,16
216,-0.4767,0.237,0.763,0.0,Étienne Terrus museum in Elne uncovers fake art in collection https://t.co/bkI7UPmvUz,Sat Apr 28 08:46:56 +0000 2018,@BBCWorld,17
217,0.0,0.0,1.0,0.0,Body language expert: Macron and Trump vs Merkel and Trump https://t.co/d6BSrfQaf0,Sat Apr 28 07:48:55 +0000 2018,@BBCWorld,18
218,0.0772,0.0,0.86,0.14,Koreas summit: North Korean media hail 'historic' meeting https://t.co/XgW5WG7Nyy,Sat Apr 28 04:40:01 +0000 2018,@BBCWorld,19
219,0.5423,0.0,0.72,0.28,Koreas summit: Will historic talks lead to lasting peace? https://t.co/KGG7yOhidn,Sat Apr 28 04:18:04 +0000 2018,@BBCWorld,20
220,0.128,0.184,0.583,0.233,France's protesters revive ghosts of 1968 revolt https://t.co/EYmmicnA6k,Sat Apr 28 04:07:07 +0000 2018,@BBCWorld,21
221,0.0,0.0,1.0,0.0,SOS! Will Abba's new music live up to their legacy? https://t.co/8DtlZncAbt,Sat Apr 28 01:07:39 +0000 2018,@BBCWorld,22
222,0.2023,0.0,0.833,0.167,Crossing Divides: Can Chinese Americans solve differences over dinner? https://t.co/v5YfYenJ5Y,Sat Apr 28 01:01:46 +0000 2018,@BBCWorld,23
223,-0.4939,0.286,0.714,0.0,Lions are being poisoned in Uganda's National Park https://t.co/RpbTlwAAka,Sat Apr 28 00:44:11 +0000 2018,@BBCWorld,24
224,0.0,0.0,1.0,0.0,Week in pictures: 21-27 April 2018 https://t.co/hrAYCUMVdX,Sat Apr 28 00:38:01 +0000 2018,@BBCWorld,25
225,-0.7579,0.419,0.581,0.0,Golden State Killer suspect: Joseph James DeAngelo appears in court https://t.co/zFainEg7Vz,Sat Apr 28 00:28:56 +0000 2018,@BBCWorld,26
226,0.0772,0.0,0.86,0.14,Quebec mosque gunman may face 150-year jail sentence https://t.co/4DxfnrBQhW,Fri Apr 27 23:51:25 +0000 2018,@BBCWorld,27
227,0.0,0.0,1.0,0.0,Michael Cohen: Stormy Daniels case against Trump's lawyer put on hold https://t.co/ZAZRIWrYJg,Fri Apr 27 23:51:25 +0000 2018,@BBCWorld,28
228,-0.4019,0.231,0.769,0.0,Guinea politician 'enslaved girl in Texas for 16 years' https://t.co/POdPyGSCG9,Fri Apr 27 20:35:05 +0000 2018,@BBCWorld,29
229,0.7506,0.0,0.584,0.416,Korean summit: Welcoming Kim Jong-un with pomp and peace rituals https://t.co/k7LuSuYXeS,Fri Apr 27 19:08:26 +0000 2018,@BBCWorld,30
230,0.2732,0.0,0.826,0.174,Trump visit: How previous presidents were greeted by the UK https://t.co/EdgbjbwUGs,Fri Apr 27 19:05:36 +0000 2018,@BBCWorld,31
231,-0.6705,0.333,0.667,0.0,"Israel border clashes: Three Palestinians killed, Gaza officials say https://t.co/4SKGfbaaPW",Fri Apr 27 18:29:57 +0000 2018,@BBCWorld,32
232,0.3612,0.168,0.531,0.301,Armenia's new president praises 'courage' of protesters https://t.co/Jsd0rGlBr2,Fri Apr 27 18:09:23 +0000 2018,@BBCWorld,33
233,0.3818,0.0,0.776,0.224,Ethics debate as pig brains kept alive without a body https://t.co/yLQDdaWpqA,Fri Apr 27 17:40:11 +0000 2018,@BBCWorld,34
234,-0.0772,0.126,0.874,0.0,Balenciaga sorry over mistreatment of Chinese shoppers in Paris https://t.co/NwcZIJXwfn,Fri Apr 27 17:07:58 +0000 2018,@BBCWorld,35
235,0.0,0.0,1.0,0.0,Peru child sacrifice discovery may be largest in history https://t.co/9EAkdEQcwu,Fri Apr 27 16:34:57 +0000 2018,@BBCWorld,36
236,0.0,0.0,1.0,0.0,The race to document Australia's unknown species https://t.co/KvRqLuPXab,Fri Apr 27 15:24:47 +0000 2018,@BBCWorld,37
237,0.4019,0.0,0.722,0.278,I used YouTube to help deliver my baby https://t.co/fAOvs4h2LC,Fri Apr 27 15:08:34 +0000 2018,@BBCWorld,38
238,0.0,0.0,1.0,0.0,Merkel holds 'working visit' with Trump at the White House https://t.co/ldZMdBbag2,Fri Apr 27 14:49:39 +0000 2018,@BBCWorld,39
239,0.6369,0.0,0.682,0.318,French-Tunisian baker on the secrets behind Paris' best baguettes https://t.co/cTX54HTNV0,Fri Apr 27 14:17:22 +0000 2018,@BBCWorld,40
240,-0.7783,0.576,0.424,0.0,China teenage students stabbed to death https://t.co/AAPCKVp2bU,Fri Apr 27 13:01:37 +0000 2018,@BBCWorld,41
241,-0.6908,0.402,0.598,0.0,Viewpoint: Spain rape case highlights enduring machismo https://t.co/RwyjZa1YTM,Fri Apr 27 12:30:26 +0000 2018,@BBCWorld,42
242,0.0,0.0,1.0,0.0,ABBA announce first new music since 1982 https://t.co/y3WnuMHAeq,Fri Apr 27 12:00:25 +0000 2018,@BBCWorld,43
243,0.0,0.0,1.0,0.0,Kenya bans Rafiki ahead of Cannes debut over lesbian scenes https://t.co/k67O8AGpCw,Fri Apr 27 11:46:24 +0000 2018,@BBCWorld,44
244,0.0,0.0,1.0,0.0,Cardi B is being sued by her former manager for £7m https://t.co/aDXZqijAVZ,Fri Apr 27 11:10:18 +0000 2018,@BBCWorld,45
245,0.0,0.0,1.0,0.0,Harry Potter star Tom Felton set for new YouTube sci-fi series Origin https://t.co/V8lwj4ivzl,Fri Apr 27 10:34:50 +0000 2018,@BBCWorld,46
246,-0.5994,0.302,0.698,0.0,North Korea: Otto Warmbier's family sues over son's death https://t.co/tEnhyoy23z,Fri Apr 27 10:29:26 +0000 2018,@BBCWorld,47
247,0.0,0.0,1.0,0.0,How to handle the flood of GDPR privacy updates https://t.co/TVltjNM07l,Fri Apr 27 10:15:17 +0000 2018,@BBCWorld,48
248,0.2732,0.0,0.792,0.208,Five times Kanye West took us by surprise https://t.co/8sadUUC6Wl,Fri Apr 27 09:55:18 +0000 2018,@BBCWorld,49
249,0.0,0.0,1.0,0.0,Wildlife photo competition disqualifies 'stuffed anteater' image https://t.co/X0WI8FFg6D,Fri Apr 27 09:47:05 +0000 2018,@BBCWorld,50
250,-0.765,0.423,0.577,0.0,Israel floods: Arrests as 10 teens drown on school trip https://t.co/isM4x6llRt,Fri Apr 27 09:44:14 +0000 2018,@BBCWorld,51
