,compound,neg,neu,pos,text,date,User,tweets ago
382,0.7003,0.0,0.714,0.286,".@Varneyco on universal basic income: ""Thank goodness that this experiment is coming to an end... You want money, g… https://t.co/SJuqFcGi49",Sat Apr 28 09:05:00 +0000 2018,@FoxNews,83
383,0.296,0.0,0.845,0.155,"On @TheFive, @RealCandaceO decried the Democratic Party's record on helping African Americans.… https://t.co/bDZOamqYEj",Sat Apr 28 09:00:01 +0000 2018,@FoxNews,84
384,0.6249,0.0,0.733,0.267,"Poll: If Democrats win the House in 2018, do you want them to impeach @POTUS? https://t.co/4UAPcn3H0a",Sat Apr 28 08:57:00 +0000 2018,@FoxNews,85
385,0.2263,0.0,0.899,0.101,"Yesterday, @HillaryClinton called for the FEC to allow candidates to use campaign funds for childcare when they’re… https://t.co/pksiiX5nCo",Sat Apr 28 08:49:00 +0000 2018,@FoxNews,86
386,0.0,0.0,1.0,0.0,"On ""#Hannity,"" @JudgeJeanine gave her take on the uproar that has occurred on the left after Kanye West expressed a… https://t.co/oZbStSRX4V",Sat Apr 28 08:41:00 +0000 2018,@FoxNews,87
387,0.4939,0.0,0.824,0.176,"On #IngrahamAngle, Andrew Stein decried what @TheDemocrats have become and praised the record of President… https://t.co/gD00jFS7vT",Sat Apr 28 08:38:00 +0000 2018,@FoxNews,88
388,0.3818,0.0,0.86,0.14,".@kimguilfoyle: ""The mainstream media should give @POTUS credit here for what he's been able to accomplish."" https://t.co/Kz6dkee0hA",Sat Apr 28 08:30:00 +0000 2018,@FoxNews,89
389,0.7089,0.0,0.743,0.257,".@KatiePavlich: ""To see the progress here, I think, is really inspiring and I think that @POTUS deserves a lot of c… https://t.co/EeB6bdrIxY",Sat Apr 28 08:21:00 +0000 2018,@FoxNews,90
390,0.8019,0.0,0.69,0.31,".@Enrique_Acevedo: ""You're not getting the criminals. You're getting the best of Mexico. The people who are wanting… https://t.co/UYoxYNYdl2",Sat Apr 28 08:19:00 +0000 2018,@FoxNews,91
391,0.3071,0.0,0.84,0.16,"Terry Turchie, former @FBI official: ""The Democratic Party is important. It's part of our two-party system. But it… https://t.co/U3R68vMVwx",Sat Apr 28 08:16:00 +0000 2018,@FoxNews,92
392,0.25,0.0,0.889,0.111,"""This president created the climate that allows for this [progress in North Korea].""

WATCH: @KellyannePolls' full… https://t.co/h0cHyiywVv",Sat Apr 28 08:11:00 +0000 2018,@FoxNews,93
393,0.4404,0.0,0.756,0.244,".@hamzaskhan: ""@realDonaldTrump is benefiting from @BarackObama's good work."" #IngrahamAngle https://t.co/QUT6fitO7Y",Sat Apr 28 08:06:00 +0000 2018,@FoxNews,94
394,-0.2263,0.192,0.808,0.0,Celebrities who stopped following @kanyewest on Twitter. https://t.co/pEhnKHvjdo https://t.co/2jNTs0QykC,Sat Apr 28 07:46:00 +0000 2018,@FoxNews,95
395,-0.5423,0.163,0.837,0.0,".@TuckerCarlson on @NBC: ""Bc they traffic in the poison that is identity politics—which is a cul-de-sac &amp; will dest… https://t.co/hkMa4STuPb",Sat Apr 28 07:41:00 +0000 2018,@FoxNews,96
396,0.0,0.0,1.0,0.0,"""Don't talk to me about hot sauce in your bag.""

On @TheFive, @RealCandaceO called out Democrats like… https://t.co/2EGPGWlUJO",Sat Apr 28 07:39:00 +0000 2018,@FoxNews,97
397,0.802,0.0,0.631,0.369,".@RepMattGaetz: ""This report is a decisive win for @POTUS... Russians had a greater involvement in the drafting of… https://t.co/c8zTEEswDq",Sat Apr 28 07:38:00 +0000 2018,@FoxNews,98
398,0.872,0.0,0.548,0.452,".@grecianformula: After North Korea triumph Trump deserves the Nobel Peace Prize, not Obama https://t.co/STZpI9yJmX https://t.co/Fa15blaiMr",Sat Apr 28 07:22:00 +0000 2018,@FoxNews,99
399,0.6597,0.0,0.735,0.265,"Andrew Stein: ""The Democratic Party's become a far-left party, a one-drum party which is 'Resist Trump' - the fact… https://t.co/3bDLqZ6v7o",Sat Apr 28 07:03:00 +0000 2018,@FoxNews,100
400,0.4404,0.0,0.884,0.116,"Opinion: ""The good news is that more and more cities are deciding to wrest control of their streets back from the t… https://t.co/vjqXPneReS",Sat Apr 28 20:30:11 +0000 2018,@nytimes,1
401,-0.3246,0.231,0.582,0.188,"Grace Mave, 12, barely survived an assault on her village in Congo in which her mom and siblings died. The attacker… https://t.co/bNzjp3x5DN",Sat Apr 28 20:14:07 +0000 2018,@nytimes,2
402,-0.6369,0.245,0.755,0.0,"A fire broke out in a 33-story high-rise under construction in Baku, Azerbaijan, that was once called “Donald Trump… https://t.co/nX57OO0dbw",Sat Apr 28 19:59:05 +0000 2018,@nytimes,3
403,0.4404,0.0,0.873,0.127,"On the way to a work dinner, 2 senior men at Nike debated whether L.A. or Portland had better strip clubs, accordin… https://t.co/7n2qPQBpD6",Sat Apr 28 19:54:58 +0000 2018,@nytimes,4
404,-0.5423,0.184,0.816,0.0,"Five years ago, Pope Francis was elected to be an agent of change within a church shaken by scandals. He quickly be… https://t.co/4Nd7KZwrvf",Sat Apr 28 19:45:08 +0000 2018,@nytimes,5
405,0.0,0.0,1.0,0.0,"For too many women, life inside Nike had turned toxic. So a group of women there started a small revolt. https://t.co/zRXZoLFQoj",Sat Apr 28 19:29:46 +0000 2018,@nytimes,6
406,0.4939,0.0,0.849,0.151,"Ludwig Bemelmans said that Madeline was inspired by his mother, wife and daughter. “But,” his grandson wrote after… https://t.co/siGfgOMu5E",Sat Apr 28 19:14:04 +0000 2018,@nytimes,7
407,-0.7519,0.335,0.512,0.153,"“I have not been exempt from being dumb or cruel or hurtful to the very people I want to advocate for,” Joy Reid sa… https://t.co/8X7I4yMXYa",Sat Apr 28 18:59:02 +0000 2018,@nytimes,8
408,0.0,0.0,1.0,0.0,Archaeologists in Peru say they have found evidence of what could be one of the world’s largest single cases of chi… https://t.co/kwFGxAlE02,Sat Apr 28 18:45:09 +0000 2018,@nytimes,9
409,0.0,0.0,1.0,0.0,A memorial in Alabama demands a reckoning with one of America's least recognized atrocities: the lynching of thousa… https://t.co/r013G4cH10,Sat Apr 28 18:30:05 +0000 2018,@nytimes,10
410,0.3581,0.16,0.593,0.247,"“My gladiator lay down his shield and gained his wings at 02.30 a.m. Absolutely heartbroken. I love you, my guy.” https://t.co/1Xt9sRaarg",Sat Apr 28 18:14:01 +0000 2018,@nytimes,11
411,-0.5859,0.242,0.758,0.0,"Could the G.O.P. lose Congress? President Trump has privately dismissed concerns, leaving officials nervous about h… https://t.co/3yMpgG1sGS",Sat Apr 28 17:59:03 +0000 2018,@nytimes,12
412,0.0,0.0,1.0,0.0,👸🏻+🤴🏻https://t.co/wjIfFVGXWY,Sat Apr 28 17:45:04 +0000 2018,@nytimes,13
413,-0.8591,0.298,0.702,0.0,The Golden State Killer’s barrage of rapes and murders began in a gold mining area east of Sacramento in 1976. By 1… https://t.co/S1k1HzYTpA,Sat Apr 28 17:30:11 +0000 2018,@nytimes,14
414,-0.6597,0.216,0.784,0.0,"Opinion: Two scientists write that ""a worldwide catastrophe is underway among an extraordinary group of birds."" https://t.co/7rdAQMMsvv",Sat Apr 28 17:16:04 +0000 2018,@nytimes,15
415,0.0,0.0,1.0,0.0,"Brock Crouch ended up on a bulge of snow that snapped underneath him. Then, he fell out of sight. https://t.co/fYhaq9YA3a",Sat Apr 28 17:01:02 +0000 2018,@nytimes,16
416,-0.8555,0.332,0.594,0.073,"“He was extremely wily.” 

How a serial rapist and murderer in California flaunted his power as well as his belief… https://t.co/ZMxoC5aHjQ",Sat Apr 28 16:49:01 +0000 2018,@nytimes,17
417,-0.2263,0.115,0.809,0.077,"RT @jmartNYT: NEW: Top Republicans, including McConnell, increasingly believe they may lose both the House &amp; Senate, are pleading w Trump o…",Sat Apr 28 16:43:37 +0000 2018,@nytimes,18
418,0.3818,0.0,0.894,0.106,“It’s clear that we’re going to have to remove carbon dioxide from the atmosphere. And we’re going to have to do it… https://t.co/ooAcW9CM7f,Sat Apr 28 16:30:07 +0000 2018,@nytimes,19
419,-0.296,0.155,0.845,0.0,"The week's most notable new songs and videos, chosen by @nytimesmusic critics https://t.co/R4vFkPHCjf",Sat Apr 28 16:15:04 +0000 2018,@nytimes,20
420,0.0,0.0,1.0,0.0,"Senator Jon Tester helped thwart the cabinet nomination of Dr. Ronny Jackson. 

President Donald Trump made it clea… https://t.co/xk6FJyNynM",Sat Apr 28 15:59:04 +0000 2018,@nytimes,21
421,-0.5423,0.179,0.821,0.0,"The official story of Ricky Boyd’s fatal encounter with law enforcement officers changed, then changed again https://t.co/WOkdcO1jeI",Sat Apr 28 15:45:07 +0000 2018,@nytimes,22
422,0.5267,0.123,0.599,0.278,“I realized I had the strength to look in the face of somebody who would commit a crime like this.” — Lise-Lotte Lu… https://t.co/Uf395wsfpk,Sat Apr 28 15:31:06 +0000 2018,@nytimes,23
423,0.0,0.0,1.0,0.0,Bob Dylan is getting into the whiskey business with a brand called Heaven's Door — yet another career twist in 5 de… https://t.co/yFbALkL2pf,Sat Apr 28 15:17:05 +0000 2018,@nytimes,24
424,-0.4404,0.132,0.868,0.0,"The $375,000 salary for the new CDC director has come under criticism from Senate Democrats and watchdog groups. He… https://t.co/d57yWPFnUU",Sat Apr 28 14:59:05 +0000 2018,@nytimes,25
425,0.0,0.0,1.0,0.0,Koreans set the table for a deal. Will President Trump be able to close it? https://t.co/CvOfIJmjTy,Sat Apr 28 14:45:08 +0000 2018,@nytimes,26
426,0.0,0.0,1.0,0.0,Speaker Paul Ryan’s decision to dismiss the House chaplain has caused a firestorm on Capitol Hill https://t.co/5ODA2FXsc0,Sat Apr 28 14:30:06 +0000 2018,@nytimes,27
427,-0.4019,0.191,0.651,0.158,"A relentless tide of people are fleeing the deepening economic crisis in Venezuela, testing Brazil's tolerance for… https://t.co/ZiQzFqwUmu",Sat Apr 28 14:17:03 +0000 2018,@nytimes,28
428,0.6249,0.0,0.661,0.339,"11 great titles expiring from Netflix in May
https://t.co/f7Bn552i3J",Sat Apr 28 14:02:05 +0000 2018,@nytimes,29
429,-0.8074,0.43,0.57,0.0,Trump Calls on Montana Democrat to Resign in Fight Over Failed V.A. Nomination https://t.co/5N3UGByvxn,Sat Apr 28 13:56:45 +0000 2018,@nytimes,30
430,-0.7184,0.25,0.75,0.0,"In the Hart household, any act of insubordination could be severely punished. The children knew this all too well,… https://t.co/JLnQ5pGQum",Sat Apr 28 13:41:04 +0000 2018,@nytimes,31
431,-0.5423,0.178,0.747,0.075,Should genealogy databases be used to solve crimes? The Golden State Killer case has set off a debate over privacy… https://t.co/5Yw2PfGAGQ,Sat Apr 28 13:21:06 +0000 2018,@nytimes,32
432,0.5574,0.0,0.714,0.286,"Korean Accord Draws Praise, and Caution, From North’s Neighbors https://t.co/TajSG38uGN",Sat Apr 28 13:20:08 +0000 2018,@nytimes,33
433,0.0,0.0,1.0,0.0,Why One Woman Testified Against Bill Cosby: ‘I Had the Strength’ https://t.co/xCzWD9aI4P,Sat Apr 28 13:14:51 +0000 2018,@nytimes,34
434,0.0,0.0,1.0,0.0,"Six months ago, a parks official came across 2 boxes that had been sitting around for decades. Inside were 2,924 sl… https://t.co/9R2JZ4Mt1U",Sat Apr 28 13:02:02 +0000 2018,@nytimes,35
435,0.1027,0.208,0.519,0.274,The Ethicist: I'm a 73-year-old cancer survivor. Is it ethical to get a kidney transplant? https://t.co/cBGck0mmFs,Sat Apr 28 12:41:03 +0000 2018,@nytimes,36
436,0.7579,0.0,0.649,0.351,"The Week in Good News: The Waffle House Hero, a Dachshund Museum, a Royal Baby https://t.co/Zlqb4Pp0sO",Sat Apr 28 12:35:36 +0000 2018,@nytimes,37
437,0.8271,0.0,0.722,0.278,"The math of frequent-flier miles may not always add up, but perks like free checked bags have people flocking to tr… https://t.co/LnEc2DZjHw",Sat Apr 28 12:21:05 +0000 2018,@nytimes,38
438,0.0,0.0,1.0,0.0,This simple side dish takes only 15 minutes to make https://t.co/4vNZl5jz67,Sat Apr 28 12:02:05 +0000 2018,@nytimes,39
439,0.0,0.0,1.0,0.0,"Mark your calendars, New Jersey: November 17 will be Danny DeVito Day. https://t.co/m5aWcxfdl8",Sat Apr 28 11:41:02 +0000 2018,@nytimes,40
440,0.4939,0.0,0.868,0.132,"RT @NYTStyles: Ludwig Bemelmans said that Madeline was inspired by his mother, wife and daughter. “But,” his grandson wrote after his death…",Sat Apr 28 11:21:03 +0000 2018,@nytimes,41
441,-0.3818,0.12,0.88,0.0,"She desperately wanted to move in to a retirement community.
He told her he'd ""sit in the burned-out, firebombed ru… https://t.co/BEyKYYzdq1",Sat Apr 28 11:02:02 +0000 2018,@nytimes,42
442,0.4939,0.0,0.856,0.144,"RT @nytopinion: Job title: Mother. You will enjoy a bunch of superficial attention and lip service from culture, advertisers and politician…",Sat Apr 28 10:32:05 +0000 2018,@nytimes,43
443,0.0,0.0,1.0,0.0,The Landmarks That Made New York a Cultural Capital https://t.co/8mehOC3uiy,Sat Apr 28 10:20:34 +0000 2018,@nytimes,44
444,-0.3612,0.217,0.783,0.0,"A Word With: For Charlize Theron, Motherhood Is Messy Business https://t.co/jwqiU4F99f",Sat Apr 28 10:17:37 +0000 2018,@nytimes,45
445,-0.8126,0.425,0.575,0.0,"To catch a killer: a fake profile on a DNA site and a pristine sample
https://t.co/xHTGc0znUq",Sat Apr 28 10:02:06 +0000 2018,@nytimes,46
446,0.0772,0.0,0.86,0.14,Irish Voters Speak Out on Landmark Abortion Referendum https://t.co/ABK4sJpEqe,Sat Apr 28 09:52:54 +0000 2018,@nytimes,47
447,0.6369,0.0,0.724,0.276,Kenya Bans Film About 2 Girls in Love Because It’s ‘Too Hopeful’ https://t.co/V4AVLDpZH1,Sat Apr 28 09:50:25 +0000 2018,@nytimes,48
448,0.4215,0.0,0.872,0.128,"RT @nytimesworld: The anti-vaccine movement in the United States has spread to pets, prompting the British Veterinary Association to issue…",Sat Apr 28 09:38:05 +0000 2018,@nytimes,49
449,0.0,0.0,1.0,0.0,"RT @alanfeuer: You may have read bits &amp; pieces about the corruption probe that ensnared two Hasidic businessmen, the police, a hedge fund m…",Sat Apr 28 09:21:06 +0000 2018,@nytimes,50
450,0.0,0.0,1.0,0.0,What President Trump can expect from his trip to Britain https://t.co/VQEsabjcfg,Sat Apr 28 09:03:01 +0000 2018,@nytimes,51
451,0.0,0.0,1.0,0.0,The Year I Learned to Quit https://t.co/Ba8msQMkCM,Sat Apr 28 08:55:22 +0000 2018,@nytimes,52
452,-0.6597,0.329,0.671,0.0,"Alfie Evans, Terminally Ill British Toddler at Center of Court Fight, Dies https://t.co/OptTwlvsLs",Sat Apr 28 08:52:35 +0000 2018,@nytimes,53
453,0.0516,0.0,0.952,0.048,"RT @nytimesworld: Russia's ice roads are made in the fall by plowing insulating snow off the soil, allowing the cold air to freeze the bogg…",Sat Apr 28 08:34:04 +0000 2018,@nytimes,54
454,-0.3182,0.187,0.707,0.106,"RT @nytopinion: It’s possible now to envision a path away from war, and for that even us skeptics should be grateful, says @NickKristof htt…",Sat Apr 28 08:10:54 +0000 2018,@nytimes,55
455,0.7003,0.0,0.766,0.234,"RT @nytopinion: Inspired by a stunning look at polar bears, we are highlighting some of the wonders of nature this weekend https://t.co/gYN…",Sat Apr 28 07:54:02 +0000 2018,@nytimes,56
456,0.0,0.0,1.0,0.0,"RT @nytopinion: Watching Macron, @NYTimesCohen thinks: The world owes one to France, big time https://t.co/71TLbPnV73",Sat Apr 28 07:37:04 +0000 2018,@nytimes,57
457,-0.5106,0.155,0.845,0.0,This might explain why you think people are angry with you all the time – even when they're not https://t.co/I6ocQN8Nm3,Sat Apr 28 07:21:44 +0000 2018,@nytimes,58
458,0.7783,0.0,0.595,0.405,"There's a great way to get to know Paris: Walking, yes indeed https://t.co/J7rBe4NnHI",Sat Apr 28 07:05:35 +0000 2018,@nytimes,59
459,0.0,0.0,1.0,0.0,President Trump Is Coming to Britain. Here’s What He Can Expect. https://t.co/xjz06RXgeF,Sat Apr 28 06:47:13 +0000 2018,@nytimes,60
460,0.0,0.0,1.0,0.0,"RT @nytimesarts: ""Every time I encounter lovers,"" the French photographer Willy Ronis said, ""my camera smiles."" https://t.co/eNQrDL0yle",Sat Apr 28 06:33:02 +0000 2018,@nytimes,61
461,0.6705,0.0,0.8,0.2,"Abba: “We all felt that, after some 35 years, it could be fun to join forces again and go into the recording studio"" https://t.co/OCUmb9DQuf",Sat Apr 28 06:06:01 +0000 2018,@nytimes,62
462,0.5574,0.0,0.82,0.18,"""The 'Mona Lisa' has, to all meaningful intents and purposes, ceased to exist as an original work of art. It has be… https://t.co/wf72DEdIVh",Sat Apr 28 05:49:14 +0000 2018,@nytimes,63
463,0.0,0.0,1.0,0.0,"RT @DanBilefsky: During an 8-hour interview with all the drama of one of his films, the prolific Canadian film director @XDolan told me abo…",Sat Apr 28 05:32:02 +0000 2018,@nytimes,64
464,-0.7184,0.273,0.727,0.0,"Archaeologists in Sweden found victims of a 5th-century massacre where attackers used swords, axes and clubs to but… https://t.co/nII6B4wgTp",Sat Apr 28 05:15:51 +0000 2018,@nytimes,65
465,0.1779,0.0,0.909,0.091,"Amazon said it was raising the price of its Prime membership service 20%, to $119 from $99 https://t.co/yYcCvLOoA0",Sat Apr 28 04:58:56 +0000 2018,@nytimes,66
466,-0.8402,0.296,0.704,0.0,"RT @nytpolitics: The parents of Otto Warmbier have sued North Korea, alleging that it kidnapped, tortured and murdered their son https://t.…",Sat Apr 28 04:42:03 +0000 2018,@nytimes,67
467,0.0,0.0,1.0,0.0,"This fungus can respond to wind and touch, grow toward light and detect and navigate around objects placed above it… https://t.co/UvcVZWzYEV",Sat Apr 28 04:21:02 +0000 2018,@nytimes,68
468,0.8979,0.0,0.623,0.377,"A film about 2 girls in love, the first Kenyan film ever nominated for an award at Cannes Film Festival, is banned… https://t.co/hw7HeR7ntH",Sat Apr 28 04:02:03 +0000 2018,@nytimes,69
469,-0.8689,0.353,0.647,0.0,"RT @nytimesbusiness: Describing himself as ""angry, hurt and unmoored,"" Tom Brokaw denied an allegation that he harassed a former NBC News c…",Sat Apr 28 03:47:03 +0000 2018,@nytimes,70
470,0.4215,0.0,0.763,0.237,"""Have you met James? James saved a lot of lives."" https://t.co/llXGAsenX6",Sat Apr 28 03:32:01 +0000 2018,@nytimes,71
471,0.6697,0.0,0.82,0.18,RT @jakesNYT: Is Mr. Kim is really ready to make a deal? Or is he is betting - as most experts think - he can get help to normalize DPRK’s…,Sat Apr 28 03:17:03 +0000 2018,@nytimes,72
472,-0.4215,0.257,0.743,0.0,"Stormy Daniels lawsuit delayed as judge cites ""likely"" indictment of Michael Cohen https://t.co/vJShJ6Tf2Y",Sat Apr 28 03:02:05 +0000 2018,@nytimes,73
473,0.6705,0.0,0.8,0.2,"Abba: “We all felt that, after some 35 years, it could be fun to join forces again and go into the recording studio"" https://t.co/GMZD2K8oQ6",Sat Apr 28 02:47:06 +0000 2018,@nytimes,74
474,0.0,0.0,1.0,0.0,"""I am a lawyer, and I am an informant,"" said Natalia Veselnitskaya, the Russian lawyer who met with Trump campaign… https://t.co/3gLNX4jjcw",Sat Apr 28 02:32:07 +0000 2018,@nytimes,75
475,-0.7783,0.264,0.736,0.0,"RT @NYTNational: Brittany Oswell suffered a pulmonary embolism on an American Airlines flight from Hawaii. She later died, and her family h…",Sat Apr 28 02:17:02 +0000 2018,@nytimes,76
476,0.0,0.0,1.0,0.0,Speaker Paul Ryan’s decision to dismiss the House chaplain has caused a firestorm on Capitol Hill https://t.co/XNEZDvfWed,Sat Apr 28 02:02:03 +0000 2018,@nytimes,77
477,0.0,0.0,1.0,0.0,"5 takeaways from the House report on Russian election meddling
https://t.co/z5TKigmkAS",Sat Apr 28 01:47:05 +0000 2018,@nytimes,78
478,-0.5423,0.178,0.747,0.075,Should genealogy databases be used to solve crimes? The Golden State Killer case has set off a debate over privacy… https://t.co/nGQFL8EJBs,Sat Apr 28 01:32:07 +0000 2018,@nytimes,79
479,-0.8074,0.356,0.644,0.0,"RT @bankonjustin: For decades, the chilling Golden State Killer attacks hung over California communities. 

@MitchKSmith and I took a look…",Sat Apr 28 01:17:04 +0000 2018,@nytimes,80
480,0.0,0.0,1.0,0.0,Evening Briefing: Here's what you need to know at the end of the day https://t.co/ztidViKti8,Sat Apr 28 01:02:07 +0000 2018,@nytimes,81
481,0.5574,0.0,0.82,0.18,"""The 'Mona Lisa' has, to all meaningful intents and purposes, ceased to exist as an original work of art. It has be… https://t.co/q59O4gyp57",Sat Apr 28 00:47:05 +0000 2018,@nytimes,82
482,0.2732,0.087,0.731,0.183,A federal judge dismissed a lawsuit filed by Paul Manafort that tried to narrow the authority of the special counsel https://t.co/JKoCFjD1wl,Sat Apr 28 00:32:04 +0000 2018,@nytimes,83
483,0.25,0.0,0.929,0.071,RT @nytopinion: It’s even less likely that North Korea will give up its arsenal now that it sees Trump poised to tear up the Iran nuclear d…,Sat Apr 28 00:17:03 +0000 2018,@nytimes,84
484,0.3818,0.0,0.894,0.106,“It’s clear that we’re going to have to remove carbon dioxide from the atmosphere. And we’re going to have to do it… https://t.co/EaSgEUkIWb,Sat Apr 28 00:02:01 +0000 2018,@nytimes,85
485,0.0,0.0,1.0,0.0,Follow our live updates from the second night of the NFL draft https://t.co/BXyQCQfQxw,Fri Apr 27 23:47:04 +0000 2018,@nytimes,86
486,-0.8126,0.451,0.549,0.0,The Golden State Killer investigation relied on a fake DNA profile https://t.co/tloTpJS34Y,Fri Apr 27 23:32:04 +0000 2018,@nytimes,87
487,0.0,0.0,1.0,0.0,"RT @PamelaPaulNYT: Whiz! Bam! Boom! The New York Times Book Review debuts Graphic Content, our new column on graphic novels and comics: htt…",Fri Apr 27 23:17:04 +0000 2018,@nytimes,88
488,-0.3182,0.138,0.788,0.074,An EPA proposal to dramatically weaken car-emission standards could set up a legal clash with California. Here are… https://t.co/btSxayZncO,Fri Apr 27 23:02:04 +0000 2018,@nytimes,89
489,0.0,0.0,1.0,0.0,Evening Briefing: Here's what you need to know at the end of the day https://t.co/hLZPorp8G9,Fri Apr 27 22:47:03 +0000 2018,@nytimes,90
490,-0.4404,0.132,0.868,0.0,"The $375,000 salary for the new CDC director has come under criticism from Senate Democrats and watchdog groups. He… https://t.co/qFY0OAr623",Fri Apr 27 22:32:06 +0000 2018,@nytimes,91
491,-0.4215,0.229,0.638,0.133,What it felt like to follow the news of the Golden State Killer https://t.co/6yJRuq5r3Q,Fri Apr 27 22:17:06 +0000 2018,@nytimes,92
492,-0.3612,0.143,0.857,0.0,"""How do I cleave Bill Cosby from the man he seduced me into becoming?"" @wesley_morris asks https://t.co/5IODvhVrOB",Fri Apr 27 22:05:04 +0000 2018,@nytimes,93
493,0.0772,0.0,0.936,0.064,RT @NYTMetro: A viral video of a foul-mouthed ex-Port Authority commissioner has had a unifying effect: Her former peers at the agency have…,Fri Apr 27 21:40:07 +0000 2018,@nytimes,94
494,0.6767,0.0,0.74,0.26,Where is the royal wedding? Who is Harry's best man? Your questions answered: https://t.co/76VWjXjChw,Fri Apr 27 21:25:04 +0000 2018,@nytimes,95
495,0.0,0.0,1.0,0.0,"Mississippi, the home to Faulkner, Welty, Ford and Ward, will soon be marking a literary trail for tourists https://t.co/IgCK0GFjfZ",Fri Apr 27 21:10:03 +0000 2018,@nytimes,96
496,0.0,0.0,1.0,0.0,An official came across boxes that had been sitting around for decades. Inside were thousands of photos made in par… https://t.co/w3lADI0Gmi,Fri Apr 27 20:55:09 +0000 2018,@nytimes,97
497,-0.7184,0.25,0.75,0.0,"In the Hart household, any act of insubordination could be severely punished. The children knew this all too well,… https://t.co/ya8Dy8G2aO",Fri Apr 27 20:40:06 +0000 2018,@nytimes,98
498,0.4588,0.083,0.758,0.159,"RT @TheSteinLine: Going inside New Orleans' love affair with @RajonRondo ... and his insistence that ""I'm Rondo"" and ""there's no such thing…",Fri Apr 27 20:25:01 +0000 2018,@nytimes,99
499,0.0,0.0,1.0,0.0,The New York Times had a spotty record of covering the AIDS epidemic in the early 1980s — and gay culture in general https://t.co/pSkTmJ85NI,Fri Apr 27 20:10:03 +0000 2018,@nytimes,100
